2019-12-13 11:15:02  开始调度
2019-12-13 11:15:10 同步部门 任务开始
2019-12-13 11:15:11 同步部门 get group data successsql contain:select dep_parent from dt_dep  group by dep_parent
2019-12-13 11:15:13 同步部门 [加写锁失败]无法连接到远程服务器
2019-12-13 11:15:13 同步部门 [获取或推送数据失败]
2019-12-13 11:15:20 同步部门 任务开始
2019-12-13 11:15:20 同步部门 get group data successsql contain:select dep_parent from dt_dep  group by dep_parent
2019-12-13 11:15:21 同步部门 [加写锁失败]无法连接到远程服务器
2019-12-13 11:15:21 同步部门 [获取或推送数据失败]
2019-12-13 11:15:25 同步人员 任务开始
2019-12-13 11:15:27 同步人员 SCM一卡通临时表创建成功
2019-12-13 11:15:27  停止调度
2019-12-13 11:15:28 同步人员 [加读锁失败]无法连接到远程服务器
2019-12-13 14:29:41  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:29:53  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:30:46  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:39:05  开始调度
2019-12-13 14:39:53  停止调度
2019-12-13 14:39:55 sync photo 任务开始
2019-12-13 14:39:55 sync photo SCM-考勤临时表创建成功
2019-12-13 14:39:55 sync photo 无分组
2019-12-13 14:39:56 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 14:39:57  数据库操作异常在将 varchar 值 'System.Byte[]' 转换成数据类型 int 时失败。
2019-12-13 14:39:57 sync photo [task fail]向临时表插入新数据失败，【执行语句】:
insert into tmp_photo(xh,zp)values(2,'System.Byte[]')
insert into tmp_photo(xh,zp)values(3,'System.Byte[]')
insert into tmp_photo(xh,zp)values(4,'System.Byte[]')
insert into tmp_photo(xh,zp)values(5,'System.Byte[]')
insert into tmp_photo(xh,zp)values(6,'System.Byte[]')
insert into tmp_photo(xh,zp)values(7,'System.Byte[]')
insert into tmp_photo(xh,zp)values(8,'System.Byte[]')
insert into tmp_photo(xh,zp)values(9,'System.Byte[]')
insert into tmp_photo(xh,zp)values(10,'System.Byte[]')
insert into tmp_photo(xh,zp)values(11,'System.Byte[]')
insert into tmp_photo(xh,zp)values(12,'System.Byte[]')
insert into tmp_photo(xh,zp)values(13,'System.Byte[]')
insert into tmp_photo(xh,zp)values(14,'System.Byte[]')
insert into tmp_photo(xh,zp)values(15,'System.Byte[]')
insert into tmp_photo(xh,zp)values(16,'System.Byte[]')
insert into tmp_photo(xh,zp)values(17,'System.Byte[]')
insert into tmp_photo(xh,zp)values(18,'System.Byte[]')
insert into tmp_photo(xh,zp)values(19,'System.Byte[]')
insert into tmp_photo(xh,zp)values(20,'System.Byte[]')
insert into tmp_photo(xh,zp)values(21,'System.Byte[]')
insert into tmp_photo(xh,zp)values(22,'System.Byte[]')
insert into tmp_photo(xh,zp)values(23,'System.Byte[]')
insert into tmp_photo(xh,zp)values(24,'System.Byte[]')
insert into tmp_photo(xh,zp)values(25,'System.Byte[]')
insert into tmp_photo(xh,zp)values(26,'System.Byte[]')
insert into tmp_photo(xh,zp)values(27,'System.Byte[]')
insert into tmp_photo(xh,zp)values(28,'System.Byte[]')
insert into tmp_photo(xh,zp)values(29,'System.Byte[]')
insert into tmp_photo(xh,zp)values(30,'System.Byte[]')
insert into tmp_photo(xh,zp)values(31,'System.Byte[]')
insert into tmp_photo(xh,zp)values(32,'System.Byte[]')
insert into tmp_photo(xh,zp)values(33,'System.Byte[]')
insert into tmp_photo(xh,zp)values(34,'System.Byte[]')
insert into tmp_photo(xh,zp)values(35,'System.Byte[]')
insert into tmp_photo(xh,zp)values(36,'System.Byte[]')
insert into tmp_photo(xh,zp)values(37,'System.Byte[]')
insert into tmp_photo(xh,zp)values(38,'System.Byte[]')
insert into tmp_photo(xh,zp)values(39,'System.Byte[]')
insert into tmp_photo(xh,zp)values(40,'System.Byte[]')
insert into tmp_photo(xh,zp)values(41,'System.Byte[]')
insert into tmp_photo(xh,zp)values(42,'System.Byte[]')
insert into tmp_photo(xh,zp)values(43,'System.Byte[]')
insert into tmp_photo(xh,zp)values(44,'System.Byte[]')
insert into tmp_photo(xh,zp)values(45,'System.Byte[]')
insert into tmp_photo(xh,zp)values(46,'System.Byte[]')
insert into tmp_photo(xh,zp)values(47,'System.Byte[]')
insert into tmp_photo(xh,zp)values(48,'System.Byte[]')
insert into tmp_photo(xh,zp)values(49,'System.Byte[]')
insert into tmp_photo(xh,zp)values(50,'System.Byte[]')
insert into tmp_photo(xh,zp)values(51,'System.Byte[]')
insert into tmp_photo(xh,zp)values(52,'System.Byte[]')
insert into tmp_photo(xh,zp)values(53,'System.Byte[]')
insert into tmp_photo(xh,zp)values(54,'System.Byte[]')
insert into tmp_photo(xh,zp)values(55,'System.Byte[]')
insert into tmp_photo(xh,zp)values(56,'System.Byte[]')
insert into tmp_photo(xh,zp)values(57,'System.Byte[]')
insert into tmp_photo(xh,zp)values(58,'System.Byte[]')
insert into tmp_photo(xh,zp)values(59,'System.Byte[]')
insert into tmp_photo(xh,zp)values(60,'System.Byte[]')
